filename,byte_size,column_count,exact_column_names,sampled_inferred_types,participant_key,timestamp_fields,relative_day_fields,time_resolution,value_and_unit_fields,role,lite_v0_suitability,scan_status,bounded_sample_rows,delimiter,encoding,malformed_rows_check,timestamp_parseability,mixed_dtype_observations,sentinel_observations,duplicate_looking_fields,audit_notes
active_minutes.csv,163418,8,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""sedentary"",""lightly"",""moderately"",""very""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""sedentary"":""integer"",""lightly"":""integer"",""moderately"":""integer"",""very"":""integer""}",id,,day_in_study,participant-day,"sedentary, lightly, moderately, very: minutes",daily-summary,YES,fully scanned (projected join/value columns),500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,not applicable,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,End-of-day activity; use for t+1.
active_zone_minutes.csv,5813277,7,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""timestamp"",""heart_zone_id"",""total_minutes""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""timestamp"":""string/categorical-or-serialized"",""heart_zone_id"":""string/categorical-or-serialized"",""total_minutes"":""integer""}",id,timestamp,day_in_study,minute/zone event,heart_zone_id; total_minutes: minutes,event-level,NO,bounded multi-offset sample only,500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,Overlapping timestamped zone rows can overcount; postpone.
altitude.csv,2759720,6,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""timestamp"",""altitude""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""timestamp"":""string/categorical-or-serialized"",""altitude"":""integer""}",id,timestamp,day_in_study,timestamped sparse stream,altitude: metres of relative gain,raw,NO,bounded multi-offset sample only,500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,Expanded route.
calories.csv,646029536,6,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""timestamp"",""calories""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""timestamp"":""string/categorical-or-serialized"",""calories"":""float/nullable-numeric""}",id,timestamp,day_in_study,approximately one minute,"calories: device-reported, supplied unit unresolved",raw,NO,bounded multi-offset sample only,500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,Differing duplicate minute keys sampled; expanded route.
computed_temperature.csv,757037,14,"[""id"",""study_interval"",""is_weekend"",""sleep_start_day_in_study"",""sleep_start_timestamp"",""sleep_end_day_in_study"",""sleep_end_timestamp"",""type"",""temperature_samples"",""nightly_temperature"",""baseline_relative_sample_sum"",""baseline_relative_sample_sum_of_squares"",""baseline_relative_nightly_standard_deviation"",""baseline_relative_sample_standard_deviation""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""sleep_start_day_in_study"":""integer"",""sleep_start_timestamp"":""string/categorical-or-serialized"",""sleep_end_day_in_study"":""integer"",""sleep_end_timestamp"":""string/categorical-or-serialized"",""type"":""string/categorical-or-serialized"",""temperature_samples"":""integer"",""nightly_temperature"":""float/nullable-numeric"",""baseline_relative_sample_sum"":""float/nullable-numeric"",""baseline_relative_sample_sum_of_squares"":""float/nullable-numeric"",""baseline_relative_nightly_standard_deviation"":""float/nullable-numeric"",""baseline_relative_sample_standard_deviation"":""float/nullable-numeric""}",id,sleep_start_timestamp|sleep_end_timestamp,sleep_start_day_in_study|sleep_end_day_in_study,sleep session/night,nightly_temperature and baseline-relative fields: deg C; temperature_samples: count,daily-summary,YES_CONDITIONAL,fully scanned (projected join/value columns),500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,blank baseline-relative fields during baseline establishment,none material by header; duplicate keys assessed separately,Align to sleep_end_day_in_study; only after wake.
demographic_vo2_max.csv,817349,8,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""demographic_vo2_max"",""demographic_vo2_max_error"",""filtered_demographic_vo2_max"",""filtered_demographic_vo2_max_error""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""demographic_vo2_max"":""float/nullable-numeric"",""demographic_vo2_max_error"":""float/nullable-numeric"",""filtered_demographic_vo2_max"":""float/nullable-numeric"",""filtered_demographic_vo2_max_error"":""float/nullable-numeric""}",id,,day_in_study,nominal participant-day,four device-derived VO2 estimates/errors; unit undocumented,daily-summary,NO_PENDING_PROVENANCE,fully scanned (projected join/value columns),500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,not applicable,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,2024 conflicts/extremes and opaque filtering.
distance.csv,243757104,6,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""timestamp"",""distance""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""timestamp"":""string/categorical-or-serialized"",""distance"":""float/nullable-numeric""}",id,timestamp,day_in_study,approximately one minute,distance: metres,raw,NO,bounded multi-offset sample only,500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,Differing duplicate minute keys sampled; expanded route.
estimated_oxygen_variation.csv,96800549,6,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""timestamp"",""infrared_to_red_signal_ratio""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""timestamp"":""string/categorical-or-serialized"",""infrared_to_red_signal_ratio"":""float/nullable-numeric""}",id,timestamp,day_in_study,minute-level during sleep,infrared_to_red_signal_ratio: supplied transform/unit unclear,raw,NO,bounded multi-offset sample only,500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,Signed values contradict a literal nonnegative ratio; expanded route.
exercise.csv,8384068,26,"[""id"",""study_interval"",""is_weekend"",""start_day_in_study"",""start_timestamp"",""last_modified_day_in_study"",""last_modified_timestamp"",""original_start_day_in_study"",""original_start_timestamp"",""originalduration"",""activityname"",""activitytypeid"",""activitylevel"",""averageheartrate"",""calories"",""duration"",""activeduration"",""steps"",""logtype"",""manualvaluesspecified"",""heartratezones"",""activezoneminutes"",""elevationgain"",""hasgps"",""shouldfetchdetails"",""hasactivezoneminutes""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""start_day_in_study"":""integer"",""start_timestamp"":""string/categorical-or-serialized"",""last_modified_day_in_study"":""integer"",""last_modified_timestamp"":""string/categorical-or-serialized"",""original_start_day_in_study"":""integer"",""original_start_timestamp"":""string/categorical-or-serialized"",""originalduration"":""integer"",""activityname"":""string/categorical-or-serialized"",""activitytypeid"":""integer"",""activitylevel"":""string/categorical-or-serialized"",""averageheartrate"":""integer"",""calories"":""integer"",""duration"":""integer"",""activeduration"":""integer"",""steps"":""float/nullable-numeric"",""logtype"":""string/categorical-or-serialized"",""manualvaluesspecified"":""string/categorical-or-serialized"",""heartratezones"":""string/categorical-or-serialized"",""activezoneminutes"":""string/categorical-or-serialized"",""elevationgain"":""float/nullable-numeric"",""hasgps"":""boolean"",""shouldfetchdetails"":""boolean"",""hasactivezoneminutes"":""boolean""}",id,start_timestamp|last_modified_timestamp|original_start_timestamp,start_day_in_study|last_modified_day_in_study|original_start_day_in_study,exercise session,duration/originalduration/activeduration: ms; averageheartrate: bpm; calories; steps; elevationgain: m,event-level,NO,bounded multi-offset sample only,500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,nested fields mix single-quoted Python-like and JSON-like serialization,no generic NA/null/-999 token observed in bounded samples,original vs edited start/duration fields; raw steps/calories overlap other sources,Nested fields are mixed JSON/Python-like text; expanded route.
glucose.csv,24701654,6,"[""id"",""study_interval"",""is_weekend"",""day_in_study"",""timestamp"",""glucose_value""]","{""id"":""integer"",""study_interval"":""integer"",""is_weekend"":""boolean"",""day_in_study"":""integer"",""timestamp"":""string/categorical-or-serialized"",""glucose_value"":""float/nullable-numeric""}",id,timestamp,day_in_study,approximately five minutes,glucose_value: mmol/L,raw,NO,fully scanned (projected join/value columns),500,comma,UTF-8 compatible; no BOM observed,0 width/parser errors in bounded start/~25/~50/~75/~97% samples,top-level timestamps parsed as time-of-day in bounded nonblank samples,none material in bounded samples,no generic NA/null/-999 token observed in bounded samples,none material by header; duplicate keys assessed separately,Only 2022; 2024 is structural non-collection.
